info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--8485-5qnJaet9tR3N
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 9 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 964/975 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 965/975 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/startCase.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regexp.prototype.flags/index.js
